j1506,1,148,188,2,0,0,0,0,0
j1506,1,148,188,3,0.05,0,0.05,0,0
jd1506,1,148,188,1,0.08,0,0.08,0,0
jd1506,1,148,188,2,0,0,0,0,0
jd1506,1,148,188,3,0.08,0,0.08,0,0
jm1506,1,148,188,1,0.05,0,0.05,0,0
jm1506,1,148,188,2,0,0,0,0,0
jm1506,1,148,188,3,0.05,0,0.05,0,0
l1506,1,148,188,1,0.05,0,0.05,0,0
l1506,1,148,188,2,0,0,0,0,0
l1506,1,148,188,3,0.05,0,0.05,0,0
m1507,1,148,188,1,0.05,0,0.05,0,0
m1507,1,148,188,2,0,0,0,0,0
m1507,1,148,188,3,0.05,0,0.05,0,0
ni1506,1,148,188,1,0.06,0,0.06,0,0
ni1506,1,148,188,2,0,0,0,0,0
ni1506,1,148,188,3,0.06,0,0.06,0,0
p1506,1,148,188,1,0.05,0,0.05,0,0
p1506,1,148,188,2,0,0,0,0,0
p1506,1,148,188,3,0.05,0,0.05,0,0
pb1506,1,148,188,1,0.05,0,0.05,0,0
pb1506,1,148,188,2,0,0,0,0,0
pb1506,1,148,188,3,0.05,0,0.05,0,0
pp1506,1,148,188,1,0.05,0,0.05,0,0
pp1506,1,148,188,2,0,0,0,0,0
pp1506,1,148,188,3,0.05,0,0.05,0,0
rb1506,1,148,188,1,0.05,0,0.05,0,0
rb1506,1,148,188,2,0,0,0,0,0
rb1506,1,148,188,3,0.05,0,0.05,0,0
ru1506,1,148,188,1,0.07,0,0.07,0,0
ru1506,1,148,188,2,0,0,0,0,0
ru1506,1,148,188,3,0.07,0,0.07,0,0
sn1506,1,148,188,1,0.06,0,0.06,0,0
sn1506,1,148,188,2,0,0,0,0,0
sn1506,1,148,188,3,0.06,0,0.06,0,0
v1506,1,148,188,1,0.05,0,0.05,0,0
v1506,1,148,188,2,0,0,0,0,0
v1506,1,148,188,3,0.05,0,0.05,0,0
wr1506,1,148,188,1,0.07,0,0.07,0,0
wr1506,1,148,188,2,0,0,0,0,0
wr1506,1,148,188,3,0.07,0,0.07,0,0
y1507,1,148,188,1,0.05,0,0.05,0,0
y1507,1,148,188,2,0,0,0,0,0
y1507,1,148,188,3,0.05,0,0.05,0,0
zn1506,1,148,188,1,0.06,0,0.06,0,0
zn1506,1,148,188,2,0,0,0,0,0
zn1506,1,148,188,3,0.06,0,0.06,0,0
